Error: could not open `libraries/net/neoforged/neoforge/21.1.23/unix_args.txt'
Error: could not open `libraries/net/neoforged/neoforge/21.1.23/unix_args.txt'
[32m[02:10:55.760] [main/INFO] [Launcher/MODLAUNCHER]: ModLauncher running: args [--launchTarget, forgeserver, --fml.neoForgeVersion, 21.1.28, --fml.fmlVersion, 4.0.24, --fml.mcVersion, 1.21.1, --fml.neoFormVersion, 20240808.144430, $] 
[m[32m[02:10:55.763] [main/INFO] [Launcher/MODLAUNCHER]: JVM identified as Ubuntu OpenJDK 64-Bit Server VM 21.0.4+7-Ubuntu-1ubuntu220.04 
[m[32m[02:10:55.765] [main/INFO] [Launcher/MODLAUNCHER]: ModLauncher 11.0.4+main.d2e20e43 starting: java version 21.0.4 by Ubuntu; OS Linux arch amd64 version 5.15.0-1067-gcp 
[m[32m[02:10:56.428] [main/INFO] [loading.ImmediateWindowHandler/]: ImmediateWindowProvider not loading because launch target is forgeserver 
[m[32m[02:10:56.488] [main/INFO] [mixin/]: SpongePowered MIXIN Subsystem Version=0.8.7 Source=union:/home/alisson_santos_rod/server/ServerMine/libraries/net/fabricmc/sponge-mixin/0.15.2+mixin.0.8.7/sponge-mixin-0.15.2+mixin.0.8.7.jar%2375!/ Service=ModLauncher Env=SERVER 
[m[32m[02:10:56.675] [main/INFO] [loading.moddiscovery.ModDiscoverer/SCAN]: Found mod file "server-1.21.1-20240808.144430-srg.jar" [locator: production server provider +net.neoforged:neoforge:21.1.28:server] 
[m[32m[02:10:56.692] [main/INFO] [loading.moddiscovery.ModDiscoverer/SCAN]: Found mod file "neoforge-21.1.28-universal.jar" [locator: PathBasedLocator[name=neoforge, paths=[libraries/net/neoforged/neoforge/21.1.28/neoforge-21.1.28-universal.jar]], reader: mod manifest] 
[m[32m[02:10:56.715] [main/INFO] [loading.moddiscovery.ModDiscoverer/SCAN]: Found mod file "[1.21.1] SecurityCraft v1.9.10-beta9.jar" [locator: {mods folder locator at /home/alisson_santos_rod/server/ServerMine/mods}, reader: mod manifest] 
[14:52:32] [modloading-worker-0/INFO] [sn.ja.Jade/]: Start loading plugin from tv.soaryn.xycraft.machines.compat.viewers.jade.JadePlugin
[14:52:32] [modloading-worker-0/INFO] [sn.ja.Jade/]: Start loading plugin from com.blakebr0.mysticalagriculture.compat.JadeCompat
[14:52:32] [modloading-worker-0/INFO] [sn.ja.Jade/]: Start loading plugin from com.blakebr0.mysticalagradditions.compat.JadeCompat
[14:52:32] [modloading-worker-0/INFO] [sn.ja.Jade/]: Start loading plugin from dev.shadowsoffire.apothic_spawners.compat.SpawnerHwylaPlugin
[14:52:32] [modloading-worker-0/INFO] [sn.ja.Jade/]: Start loading plugin from snownee.jade.addon.vanilla.VanillaPlugin
[14:52:32] [modloading-worker-0/INFO] [sn.ja.Jade/]: Start loading plugin from snownee.jade.addon.universal.UniversalPlugin
[14:52:32] [modloading-worker-0/INFO] [sn.ja.Jade/]: Start loading plugin from snownee.jade.addon.debug.DebugPlugin
[14:52:32] [modloading-worker-0/INFO] [sn.ja.Jade/]: Start loading plugin from snownee.jade.addon.core.CorePlugin
[14:52:32] [modloading-worker-0/INFO] [sn.ja.Jade/]: Start loading plugin from appeng.integration.modules.jade.JadeModule
[14:52:32] [modloading-worker-0/INFO] [sn.ja.Jade/]: Start loading plugin from com.glodblock.github.appflux.xmod.jade.JadePlugin
[14:52:32] [modloading-worker-0/INFO] [sn.ja.Jade/]: Start loading plugin from com.glodblock.github.extendedae.xmod.jade.JadePlugin
[14:52:32] [modloading-worker-0/INFO] [sn.ja.Jade/]: Start loading plugin from aztech.modern_industrialization.compat.jade.client.MIJadeClientPlugin
[14:52:32] [modloading-worker-0/INFO] [sn.ja.Jade/]: Start loading plugin from aztech.modern_industrialization.compat.jade.server.MIJadeCommonPlugin
[14:52:32] [modloading-worker-0/INFO] [sn.ja.Jade/]: Start loading plugin from com.klikli_dev.theurgy.integration.jade.JadePlugin
[14:52:32] [modloading-worker-0/INFO] [sn.ja.Jade/]: Start loading plugin from de.maxhenkel.easyvillagers.integration.waila.PluginEasyVillagers
[14:52:32] [modloading-worker-0/INFO] [sn.ja.Jade/]: Start loading plugin from com.buuz135.functionalstorage.compat.jade.FSJadePlugin
[14:52:32] [modloading-worker-0/INFO] [sn.ja.Jade/]: Start loading plugin from me.desht.modularrouters.integration.jade.JadeIntegration
[14:52:32] [modloading-worker-0/INFO] [sn.ja.Jade/]: Start loading plugin from me.ramidzkh.mekae2.integration.jade.AMJadePlugin
[14:52:32] [modloading-worker-0/INFO] [sn.ja.Jade/]: Start loading plugin from cy.jdkdigital.productivebees.compat.hwyla.ProductiveBeesWailaPlugin
[14:52:33] [main/INFO] [mojang/YggdrasilAuthenticationService]: Environment: Environment[sessionHost=https://sessionserver.mojang.com, servicesHost=https://api.minecraftservices.com, name=PROD]
[14:52:34] [main/WARN] [minecraft/VanillaPackResourcesBuilder]: Assets URL 'union:/home/alisson_santos_rod/server/ServerMine/libraries/net/minecraft/server/1.21.1-20240808.144430/server-1.21.1-20240808.144430-srg.jar%23335!/assets/.mcassetsroot' uses unexpected schema
[14:52:34] [main/WARN] [minecraft/VanillaPackResourcesBuilder]: Assets URL 'union:/home/alisson_santos_rod/server/ServerMine/libraries/net/minecraft/server/1.21.1-20240808.144430/server-1.21.1-20240808.144430-srg.jar%23335!/data/.mcassetsroot' uses unexpected schema
[14:52:35] [main/INFO] [KubeJS/]: Added bindings for script type SERVER from mod 'almostunified': [AlmostUnified]
[14:52:35] [main/INFO] [KubeJS Server/]: Loaded script server_scripts:Tweaks/tags.js in 0.001 s
[14:52:35] [main/INFO] [KubeJS Server/]: Loaded script server_scripts:mods/Explorer's Compass/Recipes.js in 0.002 s
[14:52:35] [main/INFO] [KubeJS Server/]: Loaded script server_scripts:mods/Mekanism/Recipes.js in 0.005 s
[14:52:35] [main/INFO] [KubeJS Server/]: Loaded script server_scripts:mods/Mekanism/Compatibility.js in 0.016 s
[14:52:35] [main/INFO] [KubeJS Server/]: Loaded script server_scripts:mods/Applied Energistics/Recipes.js in 0.005 s
[14:52:35] [main/INFO] [KubeJS Server/]: Loaded script server_scripts:mods/FTB Quests/Recipes.js in 0.001 s
[14:52:35] [main/INFO] [KubeJS Server/]: Loaded script server_scripts:mods/enderman overhaul/recipes.js in 0.0 s
[14:52:35] [main/INFO] [KubeJS Server/]: Loaded script server_scripts:mods/MysticalAgriculture/Recipes.js in 0.0 s
[14:52:35] [main/INFO] [KubeJS Server/]: Loaded script server_scripts:mods/Handcrafted/Recipes.js in 0.004 s
[14:52:35] [main/INFO] [KubeJS Server/]: Loaded script server_scripts:mods/Productive Bees/Temp_Fix.js in 0.001 s
[14:52:35] [main/INFO] [KubeJS Server/]: Loaded script server_scripts:mods/Modern Industrialization/Quarry.js in 0.006 s
[14:52:35] [main/INFO] [KubeJS Server/]: Loaded script server_scripts:mods/Modern Industrialization/Replicator.js in 0.001 s
[14:52:35] [main/INFO] [KubeJS Server/]: Loaded script server_scripts:mods/Modern Industrialization/Aluminum.js in 0.002 s
[14:52:35] [main/INFO] [KubeJS Server/]: Loaded script server_scripts:mods/Modern Industrialization/Cobble_Gen.js in 0.003 s
[14:52:35] [main/INFO] [KubeJS Server/]: Loaded script server_scripts:mods/Powah/Energizing.js in 0.003 s
[14:52:35] [main/INFO] [KubeJS Server/]: Loaded script server_scripts:mods/Building Gadgets/Recipes.js in 0.001 s
[14:52:35] [main/INFO] [KubeJS Server/]: Loaded script server_scripts:mods/Allthemodium/Recipes.js in 0.001 s
[14:52:35] [main/INFO] [KubeJS Server/]: Loaded script server_scripts:mods/Entangled/Recipes.js in 0.001 s
[14:52:35] [main/INFO] [KubeJS Server/]: Loaded script server_scripts:mods/Time In A Bottle/Recipes.js in 0.0 s
[14:52:35] [main/INFO] [KubeJS Server/]: Loaded script server_scripts:mods/AllTheOres/Recipes.js in 0.0 s
[14:52:35] [main/INFO] [KubeJS Server/]: Loaded script server_scripts:modpack/mini_portals.js in 0.001 s
[14:52:35] [main/INFO] [KubeJS Server/]: Loaded script server_scripts:modpack/miningDim.js in 0.008 s
[14:52:35] [main/INFO] [KubeJS Server/]: Loaded script server_scripts:modpack/att_items.js in 0.004 s
[14:52:35] [main/INFO] [KubeJS Server/]: Loaded 23/23 KubeJS server scripts in 0.169 s with 0 errors and 0 warnings
[14:52:35] [main/ERROR] [minecraft/MobSpawnSettings]: Spawn data: Unknown registry key in ResourceKey[minecraft:root / minecraft:entity_type]: thermal:basalz
[14:52:35] [main/ERROR] [minecraft/MobSpawnSettings]: Spawn data: Unknown registry key in ResourceKey[minecraft:root / minecraft:entity_type]: iceandfire:dread_thrall; Unknown registry key in ResourceKey[minecraft:root / minecraft:entity_type]: iceandfire:dread_ghoul; Unknown registry key in ResourceKey[minecraft:root / minecraft:entity_type]: iceandfire:dread_lich
[14:52:35] [main/ERROR] [minecraft/MobSpawnSettings]: Spawn data: Unknown registry key in ResourceKey[minecraft:root / minecraft:entity_type]: thermal:blitz
[14:52:35] [main/ERROR] [minecraft/MobSpawnSettings]: Spawn data: Unknown registry key in ResourceKey[minecraft:root / minecraft:entity_type]: thermal:blitz
[14:52:35] [main/ERROR] [minecraft/MobSpawnSettings]: Spawn data: Unknown registry key in ResourceKey[minecraft:root / minecraft:entity_type]: iceandfire:ghost
[14:52:40] [Worker-Main-3/ERROR] [minecraft/LootDataType]: Couldn't parse element ResourceKey[minecraft:root / minecraft:loot_table]:productivebees:blocks/advanced_biomesoplenty_palm_beehive - Failed to parse either. First: Unknown registry key in ResourceKey[minecraft:root / minecraft:block]: productivebees:advanced_biomesoplenty_palm_beehive; Second: Not a json array: {"block":"productivebees:advanced_biomesoplenty_palm_beehive","function":"productivelib:optional_copy_block_state","properties":["honey_level"]}
[14:52:40] [Worker-Main-3/ERROR] [minecraft/LootDataType]: Couldn't parse element ResourceKey[minecraft:root / minecraft:loot_table]:productivebees:blocks/advanced_biomesoplenty_fir_beehive - Failed to parse either. First: Unknown registry key in ResourceKey[minecraft:root / minecraft:block]: productivebees:advanced_biomesoplenty_fir_beehive; Second: Not a json array: {"block":"productivebees:advanced_biomesoplenty_fir_beehive","function":"productivelib:optional_copy_block_state","properties":["honey_level"]}
[14:52:40] [Worker-Main-3/ERROR] [minecraft/LootDataType]: Couldn't parse element ResourceKey[minecraft:root / minecraft:loot_table]:productivebees:blocks/advanced_biomesoplenty_mahogany_beehive - Failed to parse either. First: Unknown registry key in ResourceKey[minecraft:root / minecraft:block]: productivebees:advanced_biomesoplenty_mahogany_beehive; Second: Not a json array: {"block":"productivebees:advanced_biomesoplenty_mahogany_beehive","function":"productivelib:optional_copy_block_state","properties":["honey_level"]}
[14:52:40] [Worker-Main-3/ERROR] [minecraft/LootDataType]: Couldn't parse element ResourceKey[minecraft:root / minecraft:loot_table]:generatorgalore:blocks/obsidian_generator_64x - Unknown registry key in ResourceKey[minecraft:root / minecraft:item]: generatorgalore:obsidian_generator_64x
[14:52:40] [Worker-Main-3/ERROR] [minecraft/LootDataType]: Couldn't parse element ResourceKey[minecraft:root / minecraft:loot_table]:productivebees:blocks/advanced_biomesoplenty_willow_beehive - Failed to parse either. First: Unknown registry key in ResourceKey[minecraft:root / minecraft:block]: productivebees:advanced_biomesoplenty_willow_beehive; Second: Not a json array: {"block":"productivebees:advanced_biomesoplenty_willow_beehive","function":"productivelib:optional_copy_block_state","properties":["honey_level"]}
[14:52:40] [Worker-Main-3/ERROR] [minecraft/LootDataType]: Couldn't parse element ResourceKey[minecraft:root / minecraft:loot_table]:productivebees:blocks/advanced_biomesoplenty_redwood_beehive - Failed to parse either. First: Unknown registry key in ResourceKey[minecraft:root / minecraft:block]: productivebees:advanced_biomesoplenty_redwood_beehive; Second: Not a json array: {"block":"productivebees:advanced_biomesoplenty_redwood_beehive","function":"productivelib:optional_copy_block_state","properties":["honey_level"]}
[14:52:40] [Worker-Main-3/ERROR] [minecraft/LootDataType]: Couldn't parse element ResourceKey[minecraft:root / minecraft:loot_table]:productivebees:blocks/advanced_biomesoplenty_hellbark_beehive - Failed to parse either. First: Unknown registry key in ResourceKey[minecraft:root / minecraft:block]: productivebees:advanced_biomesoplenty_hellbark_beehive; Second: Not a json array: {"block":"productivebees:advanced_biomesoplenty_hellbark_beehive","function":"productivelib:optional_copy_block_state","properties":["honey_level"]}
[14:52:40] [Worker-Main-3/ERROR] [minecraft/LootDataType]: Couldn't parse element ResourceKey[minecraft:root / minecraft:loot_table]:generatorgalore:blocks/gold_generator_64x - Unknown registry key in ResourceKey[minecraft:root / minecraft:item]: generatorgalore:gold_generator_64x
[14:52:40] [Worker-Main-3/ERROR] [minecraft/LootDataType]: Couldn't parse element ResourceKey[minecraft:root / minecraft:loot_table]:productivebees:blocks/advanced_biomesoplenty_dead_beehive - Failed to parse either. First: Unknown registry key in ResourceKey[minecraft:root / minecraft:block]: productivebees:advanced_biomesoplenty_dead_beehive; Second: Not a json array: {"block":"productivebees:advanced_biomesoplenty_dead_beehive","function":"productivelib:optional_copy_block_state","properties":["honey_level"]}
[14:52:40] [Worker-Main-3/ERROR] [minecraft/LootDataType]: Couldn't parse element ResourceKey[minecraft:root / minecraft:loot_table]:irons_spellbooks:magic_items/archevoker_logbook - Failed to parse either. First: Unknown registry key in ResourceKey[minecraft:root / minecraft:loot_function_type]: minecraft:set_nbt; Second: Not a json array: {"function":"minecraft:set_nbt","tag":"{untranslatedLogbook:1b,display:{Name:'{\"translate\":\"item.irons_spellbooks.archevoker_log\"}'},pages:['[{\"translate\":\"item.irons_spellbooks.archevoker_log.header\",\"font\":\"illageralt\"},{\"text\":\"2:\\\\n\\\\n\",\"font\":\"default\"},{\"translate\":\"item.irons_spellbooks.archevoker_log.page_1\",\"font\":\"illageralt\"}]','[{\"translate\":\"item.irons_spellbooks.archevoker_log.header\",\"font\":\"illageralt\"},{\"text\":\"14:\\\\n\\\\n\",\"font\":\"default\"},{\"translate\":\"item.irons_spellbooks.archevoker_log.page_2\",\"font\":\"illageralt\"}]','[{\"translate\":\"item.irons_spellbooks.archevoker_log.header\",\"font\":\"illageralt\"},{\"text\":\"31:\\\\n\\\\n\",\"font\":\"default\"},{\"translate\":\"item.irons_spellbooks.archevoker_log.page_3\",\"font\":\"illageralt\"}]','[{\"translate\":\"item.irons_spellbooks.archevoker_log.header\",\"font\":\"illageralt\"},{\"text\":\"73:\\\\n\\\\n\",\"font\":\"default\"},{\"translate\":\"item.irons_spellbooks.archevoker_log.page_4\",\"font\":\"illageralt\"}]'],title:\"\",author:Archevoker,resolved:1b}"}
[14:52:40] [Worker-Main-3/ERROR] [minecraft/LootDataType]: Couldn't parse element ResourceKey[minecraft:root / minecraft:loot_table]:productivebees:blocks/advanced_biomesoplenty_magic_beehive - Failed to parse either. First: Unknown registry key in ResourceKey[minecraft:root / minecraft:block]: productivebees:advanced_biomesoplenty_magic_beehive; Second: Not a json array: {"block":"productivebees:advanced_biomesoplenty_magic_beehive","function":"productivelib:optional_copy_block_state","properties":["honey_level"]}
[14:52:40] [Worker-Main-3/ERROR] [minecraft/LootDataType]: Couldn't parse element ResourceKey[minecraft:root / minecraft:loot_table]:generatorgalore:blocks/copper_generator_64x - Unknown registry key in ResourceKey[minecraft:root / minecraft:item]: generatorgalore:copper_generator_64x
[14:52:40] [Worker-Main-3/ERROR] [minecraft/LootDataType]: Couldn't parse element ResourceKey[minecraft:root / minecraft:loot_table]:productivebees:blocks/advanced_biomesoplenty_umbran_beehive - Failed to parse either. First: Unknown registry key in ResourceKey[minecraft:root / minecraft:block]: productivebees:advanced_biomesoplenty_umbran_beehive; Second: Not a json array: {"block":"productivebees:advanced_biomesoplenty_umbran_beehive","function":"productivelib:optional_copy_block_state","properties":["honey_level"]}
[14:52:40] [Worker-Main-3/ERROR] [minecraft/LootDataType]: Couldn't parse element ResourceKey[minecraft:root / minecraft:loot_table]:generatorgalore:blocks/diamond_generator_64x - Unknown registry key in ResourceKey[minecraft:root / minecraft:item]: generatorgalore:diamond_generator_64x
[14:52:40] [Worker-Main-3/ERROR] [minecraft/LootDataType]: Couldn't parse element ResourceKey[minecraft:root / minecraft:loot_table]:irons_spellbooks:magic_items/archevoker_logbook_translated - Failed to parse either. First: Unknown registry key in ResourceKey[minecraft:root / minecraft:loot_function_type]: minecraft:set_nbt; Second: Not a json array: {"function":"minecraft:set_nbt","tag":"{translatedLogbook:1b,display:{Name:'{\"translate\":\"item.irons_spellbooks.translated_archevoker_log\"}'},pages:['[{\"translate\":\"item.irons_spellbooks.archevoker_log.header\"},{\"text\":\"2:\\\\n\\\\n\"},{\"translate\":\"item.irons_spellbooks.archevoker_log.page_1\"}]','[{\"translate\":\"item.irons_spellbooks.archevoker_log.header\"},{\"text\":\"14:\\\\n\\\\n\"},{\"translate\":\"item.irons_spellbooks.archevoker_log.page_2\"}]','[{\"translate\":\"item.irons_spellbooks.archevoker_log.header\"},{\"text\":\"31:\\\\n\\\\n\"},{\"translate\":\"item.irons_spellbooks.archevoker_log.page_3\"}]','[{\"translate\":\"item.irons_spellbooks.archevoker_log.header\"},{\"text\":\"73:\\\\n\\\\n\"},{\"translate\":\"item.irons_spellbooks.archevoker_log.page_4\"}]'],title:\"\",author:Archevoker,resolved:1b}"}
[14:52:40] [Worker-Main-3/ERROR] [minecraft/LootDataType]: Couldn't parse element ResourceKey[minecraft:root / minecraft:loot_table]:irons_spellbooks:patchouli_book - Failed to parse either. First: Unknown registry key in ResourceKey[minecraft:root / minecraft:loot_function_type]: minecraft:set_nbt; Second: Not a json array: {"function":"set_nbt","tag":"{\"patchouli:book\": \"irons_spellbooks:iss_guide_book\"}"}
[14:52:40] [Worker-Main-3/ERROR] [minecraft/LootDataType]: Couldn't parse element ResourceKey[minecraft:root / minecraft:loot_table]:irons_spellbooks:blocks/arcane_debris - Unknown registry key in ResourceKey[minecraft:root / minecraft:item]: irons_spellbooks:arcane_debris
[14:52:40] [Worker-Main-3/ERROR] [minecraft/LootDataType]: Couldn't parse element ResourceKey[minecraft:root / minecraft:loot_table]:productivebees:blocks/advanced_biomesoplenty_jacaranda_beehive - Failed to parse either. First: Unknown registry key in ResourceKey[minecraft:root / minecraft:block]: productivebees:advanced_biomesoplenty_jacaranda_beehive; Second: Not a json array: {"block":"productivebees:advanced_biomesoplenty_jacaranda_beehive","function":"productivelib:optional_copy_block_state","properties":["honey_level"]}
[14:52:40] [Worker-Main-3/ERROR] [minecraft/LootDataType]: Couldn't parse element ResourceKey[minecraft:root / minecraft:loot_table]:generatorgalore:blocks/iron_generator_64x - Unknown registry key in ResourceKey[minecraft:root / minecraft:item]: generatorgalore:iron_generator_64x
[14:52:40] [Worker-Main-3/ERROR] [minecraft/LootDataType]: Couldn't parse element ResourceKey[minecraft:root / minecraft:loot_table]:generatorgalore:blocks/emerald_generator_64x - Unknown registry key in ResourceKey[minecraft:root / minecraft:item]: generatorgalore:emerald_generator_64x
[14:52:41] [Worker-Main-3/INFO] [ne.ne.co.Co.apothic_enchanting/COREMODLOG]: Replaced 2 calls to Enchantment#getMaxLevel() in net/minecraft/server/commands/EnchantCommand
[14:52:42] [Worker-Main-3/INFO] [FTB Ranks/]: Loading command nodes...
[14:52:42] [Worker-Main-3/INFO] [FTB Ranks/]: Loaded 2958 command nodes
[14:52:43] [Worker-Main-3/ERROR] [minecraft/TagLoader]: Couldn't load tag gravestone:undead as it is missing following references: 
	car:player_ghost (from mod/gravestone)
[14:52:43] [Worker-Main-2/INFO] [KubeJS/]: Added bindings for script type SERVER from mod 'almostunified': [AlmostUnified]
[14:52:43] [Worker-Main-2/INFO] [KubeJS Server/]: [minecraft:block] Found 1715 tags, added 40 objects, removed 0 objects
[14:52:43] [Worker-Main-2/ERROR] [minecraft/TagLoader]: Couldn't load tag gravestone:grave_replaceable as it is missing following references: 
	minecraft:grass (from mod/gravestone)
[14:52:43] [Worker-Main-2/WARN] [AlmostUnified/]: Reload detected. Reconstructing runtime.
[14:52:43] [Worker-Main-2/INFO] [AlmostUnified/]: Loading config 'tags.json'.
[14:52:43] [Worker-Main-2/INFO] [AlmostUnified/]: Loading config 'placeholders.json'.
[14:52:43] [Worker-Main-2/WARN] [AlmostUnified/]: The following mods are used in unification settings, but are not loaded: [biggerreactors]
